Reason_1,Reason_2,Reason_3,Reason_4,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Work load Average/day ,Education,Son,Pet,Body mass index,Excessive Absentise,Probability,Prediction
False,False,False,True,7,3,289,36,239554,0,2,1,30,1,0.6760966559473707,1
False,False,False,False,7,3,118,13,239554,0,1,0,31,0,0.1757768577605811,0
False,False,False,True,7,4,179,51,239554,0,0,0,31,0,0.2138932151680295,0
True,False,False,False,7,5,279,5,239554,0,2,0,24,1,0.881379275750183,1
False,False,False,True,7,5,289,36,239554,0,2,1,30,0,0.5922680312465196,1
False,False,False,True,7,6,260,50,239554,0,4,0,23,1,0.7682888731510377,1
True,False,False,False,9,2,179,51,294217,0,0,0,31,1,0.6779107820374383,1
False,False,False,True,10,2,289,36,265017,0,2,1,30,1,0.717395033466472,1
False,False,False,True,10,2,235,11,265017,1,1,1,29,1,0.5182242841980453,1
False,False,False,True,10,2,289,36,265017,0,2,1,30,1,0.717395033466472,1
False,False,False,True,10,6,289,36,265017,0,2,1,30,1,0.5514406810099038,1
False,False,False,False,10,6,118,13,265017,0,1,0,31,0,0.11158785769471959,0
False,False,False,False,10,6,248,25,265017,0,2,1,32,0,0.34861271441282543,0
True,False,False,False,10,2,179,26,265017,1,0,0,19,1,0.6586406790816167,1
True,False,False,False,10,2,118,10,265017,0,0,0,28,0,0.568634110267391,1
False,False,False,True,10,2,369,17,265017,0,3,0,25,1,0.8926001251561928,1
False,False,False,True,10,4,179,51,265017,0,0,0,31,0,0.21632697109968121,0
True,False,False,False,10,4,179,26,265017,1,0,0,19,1,0.5731465887474269,1
False,False,False,False,10,4,235,20,265017,0,1,0,38,0,0.3418750334971136,0
False,False,True,False,10,5,289,36,265017,0,2,1,30,1,0.9044833427850798,1
False,False,False,False,10,6,235,20,265017,0,1,0,38,0,0.265516374369913,0
False,False,False,True,10,2,235,20,265017,0,1,0,38,0,0.5743560632894756,1
False,False,False,True,10,2,235,20,265017,0,1,0,38,0,0.5743560632894756,1
False,False,False,True,12,3,118,13,236629,0,1,0,31,0,0.30526893971956326,0
False,False,False,True,12,6,260,50,236629,0,4,0,23,1,0.7907602943894481,1
True,False,False,False,12,5,246,25,236629,0,0,0,23,1,0.6501302202188051,1
False,False,False,True,12,5,179,51,236629,0,0,0,31,0,0.20553598935000306,0
False,False,False,True,12,6,179,51,236629,0,0,0,31,0,0.17750883596734476,0
False,False,False,True,12,3,179,26,236629,1,0,0,19,0,0.23685568485289518,0
False,False,False,True,12,3,118,10,236629,0,0,0,28,1,0.17494793423571237,0
False,False,False,True,12,6,179,51,236629,0,0,0,31,0,0.17750883596734476,0
True,False,False,False,12,3,235,20,236629,0,1,0,38,1,0.8805021099707381,1
True,False,False,False,12,3,235,11,236629,1,1,1,29,1,0.8545169430486678,1
False,False,False,True,12,4,260,50,236629,0,4,0,23,1,0.844494352281046,1
False,False,False,True,12,2,157,27,236629,0,0,0,22,0,0.2204073230322768,0
False,False,False,True,12,2,179,51,236629,0,0,0,31,0,0.3082669270943169,0
False,False,True,False,12,2,289,36,236629,0,2,1,30,1,0.9482552537416505,1
False,False,False,True,1,4,225,26,330061,0,1,2,24,1,0.22388878420161645,0
False,False,True,False,1,2,118,10,330061,0,0,0,28,1,0.4994788580714715,0
False,False,False,True,1,2,155,12,330061,0,2,0,25,0,0.3958100999051256,0
True,False,False,False,1,3,235,11,330061,1,1,1,29,0,0.7820717004070006,1
False,False,False,True,1,3,155,12,330061,0,2,0,25,1,0.3533777182058634,0
False,False,False,True,1,2,289,36,330061,0,2,1,30,1,0.6353655955054994,1
